event_id,name,category,city,price,capacity,date,popularity
1,Lahore Jazz Night Multan,Music,Multan,0,100,2025-01-14,3.55
2,Karachi Rock Fest Karachi,Music,Karachi,500,100,2024-12-12,4.48
3,Islamabad Folk Evening Peshawar,Music,Peshawar,0,1000,2024-08-04,3.06
4,Classical Music Night Lahore,Music,Lahore,500,200,2024-09-15,4.2
5,EDM Rave Party Peshawar,Music,Peshawar,500,1000,2024-08-02,3.44
6,Sufi Night Peshawar,Music,Peshawar,1000,100,2025-01-23,4.61
7,Open Mic Night Multan,Music,Multan,1500,300,2024-05-22,3.31
8,Live Band Concert Quetta,Music,Quetta,1000,100,2024-02-17,3.76
9,Piano Recital Islamabad,Music,Islamabad,5000,300,2024-11-05,3.53
10,Street Music Festival Lahore,Music,Lahore,3000,500,2024-10-01,3.25
11,Indie Bands Showcase Faisalabad,Music,Faisalabad,0,1000,2024-05-30,4.66
12,Hip Hop Night Peshawar,Music,Peshawar,5000,300,2024-10-22,3.38
13,Qawwali Night Lahore,Music,Lahore,0,200,2025-01-30,3.58
14,Ghazal Evening Lahore,Music,Lahore,5000,200,2025-03-19,3.2
15,Pop Stars Live Islamabad,Music,Islamabad,1500,300,2024-03-24,3.74
16,Cricket Tournament Karachi,Sports,Karachi,3000,300,2024-12-25,4.87
17,Football League Multan,Sports,Multan,0,1000,2024-11-21,3.34
18,Marathon Lahore Multan,Sports,Multan,500,200,2024-08-24,3.76
19,Basketball Championship Multan,Sports,Multan,3000,1000,2024-04-22,4.37
20,Tennis Open Quetta,Sports,Quetta,5000,100,2024-04-27,4.64
21,Badminton Tournament Quetta,Sports,Quetta,1000,500,2024-05-17,3.13
22,Kabaddi League Peshawar,Sports,Peshawar,3000,300,2024-04-18,4.31
23,Squash Open Faisalabad,Sports,Faisalabad,3000,500,2024-03-14,3.53
24,Cycling Race Karachi,Sports,Karachi,3000,1000,2024-10-02,3.53
25,Swimming Championship Peshawar,Sports,Peshawar,1500,1000,2024-07-23,3.72
26,Volleyball Cup Karachi,Sports,Karachi,2000,500,2024-02-16,4.51
27,Table Tennis Open Quetta,Sports,Quetta,0,200,2024-11-17,3.32
28,Archery Competition Multan,Sports,Multan,1500,1000,2024-02-02,3.77
29,Boxing Night Peshawar,Sports,Peshawar,1500,1000,2024-05-08,4.94
30,Futsal Tournament Quetta,Sports,Quetta,0,100,2024-12-15,4.77
31,Modern Art Exhibition Quetta,Art,Quetta,1000,300,2024-02-27,3.59
32,Photography Show Karachi,Art,Karachi,1500,100,2025-05-03,4.44
33,Sculpture Gallery Multan,Art,Multan,1000,1000,2025-01-25,3.36
34,Calligraphy Workshop Lahore,Art,Lahore,5000,300,2025-03-06,4.28
35,Pottery Class Peshawar,Art,Peshawar,500,200,2024-07-10,4.53
36,Painting Workshop Peshawar,Art,Peshawar,5000,1000,2025-04-15,3.0
37,Digital Art Expo Islamabad,Art,Islamabad,1500,100,2024-02-27,4.86
38,Street Art Festival Quetta,Art,Quetta,5000,300,2024-05-02,3.12
39,Art Auction Night Peshawar,Art,Peshawar,0,100,2025-01-09,3.97
