user_id,city,fav_categories
1,Peshawar,"[""Other"", ""Art"", ""Food And Drink""]"
2,Karachi,"[""Music"", ""Food And Drink"", ""Education""]"
3,Faisalabad,"[""Music"", ""Festival""]"
4,Quetta,"[""Education""]"
5,Islamabad,"[""Festival"", ""Other"", ""Sports""]"
6,Islamabad,"[""Music"", ""Festival""]"
7,Multan,"[""Art"", ""Festival"", ""Music""]"
8,Multan,"[""Education"", ""Art""]"
9,Multan,"[""Art"", ""Food And Drink""]"
10,Karachi,"[""Education"", ""Sports""]"
11,Multan,"[""Festival"", ""Food And Drink""]"
12,Islamabad,"[""Sports"", ""Education"", ""Festival""]"
13,Islamabad,"[""Education"", ""Music""]"
14,Quetta,"[""Sports"", ""Food And Drink""]"
15,Faisalabad,"[""Education"", ""Festival"", ""Art""]"
16,Karachi,"[""Food And Drink"", ""Festival""]"
17,Multan,"[""Food And Drink"", ""Festival"", ""Sports""]"
18,Peshawar,"[""Art""]"
19,Lahore,"[""Festival"", ""Education"", ""Art""]"
20,Islamabad,"[""Festival""]"
21,Karachi,"[""Other""]"z
22,Lahore,"[""Music""]"
23,Peshawar,"[""Food And Drink""]"
24,Faisalabad,"[""Food And Drink""]"
25,Faisalabad,"[""Education"", ""Sports"", ""Food And Drink""]"
26,Multan,"[""Sports"", ""Other""]"
27,Karachi,"[""Music"", ""Other"", ""Food And Drink""]"
28,Multan,"[""Other""]"
29,Karachi,"[""Food And Drink"", ""Music"", ""Education""]"
30,Karachi,"[""Food And Drink""]"
31,Peshawar,"[""Festival"", ""Education""]"
32,Quetta,"[""Art"", ""Food And Drink"", ""Education""]"
33,Faisalabad,"[""Education"", ""Food And Drink"", ""Other""]"
34,Quetta,"[""Festival""]"
35,Quetta,"[""Food And Drink"", ""Art""]"
36,Multan,"[""Other""]"
37,Faisalabad,"[""Other"", ""Education""]"
38,Lahore,"[""Sports"", ""Art"", ""Food And Drink""]"
39,Islamabad,"[""Art"", ""Sports"", ""Other""]"
40,Karachi,"[""Education"", ""Music""]"
41,Faisalabad,"[""Sports""]"
42,Lahore,"[""Sports"", ""Festival"", ""Other""]"
43,Peshawar,"[""Food And Drink"", ""Art""]"
44,Karachi,"[""Food And Drink"", ""Music""]"
45,Multan,"[""Food And Drink"", ""Education""]"
46,Quetta,"[""Other""]"
47,Islamabad,"[""Food And Drink"", ""Other"", ""Music""]"
48,Quetta,"[""Other"", ""Food And Drink""]"
49,Multan,"[""Education"", ""Festival""]"
50,Faisalabad,"[""Other"", ""Education"", ""Sports""]"
51,Faisalabad,"[""Art""]"
52,Islamabad,"[""Music"", ""Food And Drink""]"
53,Quetta,"[""Festival"", ""Food And Drink"", ""Sports""]"
54,Peshawar,"[""Sports"", ""Education""]"
55,Peshawar,"[""Food And Drink""]"
56,Multan,"[""Festival"", ""Music"", ""Other""]"
57,Karachi,"[""Sports"", ""Food And Drink""]"
58,Faisalabad,"[""Art""]"
59,Islamabad,"[""Sports"", ""Food And Drink""]"
60,Islamabad,"[""Other"", ""Food And Drink""]"
61,Faisalabad,"[""Art"", ""Music""]"
62,Peshawar,"[""Festival""]"
63,Karachi,"[""Art""]"
64,Quetta,"[""Music"", ""Festival"", ""Other""]"
65,Karachi,"[""Sports""]"
66,Karachi,"[""Education""]"
67,Faisalabad,"[""Sports""]"
68,Faisalabad,"[""Music"", ""Education"", ""Sports""]"
69,Peshawar,"[""Art"", ""Other"", ""Sports""]"
70,Quetta,"[""Festival"", ""Other"", ""Music""]"
71,Lahore,"[""Art""]"
72,Multan,"[""Music"", ""Art"", ""Education""]"
73,Karachi,"[""Food And Drink"", ""Festival""]"
74,Multan,"[""Education""]"
75,Quetta,"[""Sports"", ""Music"", ""Art""]"
76,Quetta,"[""Education"", ""Music"", ""Other""]"
77,Peshawar,"[""Art""]"
78,Lahore,"[""Festival"", ""Art""]"
79,Quetta,"[""Festival"", ""Art"", ""Music""]"
80,Lahore,"[""Other"", ""Food And Drink""]"
81,Quetta,"[""Art"", ""Festival""]"
